Date : 2025-04-13 22:55:04
Directory : c:\Users\Robert Isaic\Desktop\doifrati-main
Total : 299 files,  164755 codes, 888 comments, 3645 blanks, all 169288 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |    133,344 |          0 |          5 |    133,349 |
| JavaScript         |        196 |     20,322 |        163 |      2,227 |     22,712 |
| JavaScript JSX     |         63 |      7,484 |        632 |        922 |      9,038 |
| CSS                |          3 |      1,791 |         78 |        406 |      2,275 |
| XML                |         22 |      1,443 |          2 |         16 |      1,461 |
| TypeScript         |          2 |        138 |         10 |          8 |        156 |
| HTML               |          1 |        103 |          3 |          1 |        107 |
| Markdown           |          3 |         91 |          0 |         57 |        148 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| Properties         |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        299 |    164,755 |        888 |      3,645 |    169,288 |
| . (Files)                                                                                                  |          7 |      4,803 |          1 |         22 |      4,826 |
| api                                                                                                        |         22 |      1,842 |         27 |        411 |      2,280 |
| app                                                                                                        |         45 |      3,563 |         62 |        658 |      4,283 |
| app (Files)                                                                                                |          5 |      1,479 |         55 |        353 |      1,887 |
| app\admin                                                                                                  |         22 |      1,211 |          2 |        173 |      1,386 |
| app\admin (Files)                                                                                          |          4 |        853 |          2 |         77 |        932 |
| app\admin\blog                                                                                             |          3 |         48 |          0 |         15 |         63 |
| app\admin\blog (Files)                                                                                     |          1 |         14 |          0 |          5 |         19 |
| app\admin\blog\nou                                                                                         |          2 |         34 |          0 |         10 |         44 |
| app\admin\blog\nou (Files)                                                                                 |          1 |         17 |          0 |          5 |         22 |
| app\admin\blog\nou\[blogId]                                                                                |          1 |         17 |          0 |          5 |         22 |
| app\admin\comenzi                                                                                          |          1 |         16 |          0 |          5 |         21 |
| app\admin\email-marketing                                                                                  |          1 |         15 |          0 |          5 |         20 |
| app\admin\mesaje-si-formulare                                                                              |          1 |         15 |          0 |          5 |         20 |
| app\admin\pagini-statice                                                                                   |          2 |        121 |          0 |         18 |        139 |
| app\admin\pagini-statice (Files)                                                                           |          1 |         15 |          0 |          5 |         20 |
| app\admin\pagini-statice\[pageId]                                                                          |          1 |        106 |          0 |         13 |        119 |
| app\admin\produse                                                                                          |          2 |         26 |          0 |          8 |         34 |
| app\admin\produse (Files)                                                                                  |          1 |         15 |          0 |          5 |         20 |
| app\admin\produse-adauga                                                                                   |          2 |         30 |          0 |         10 |         40 |
| app\admin\produse-adauga (Files)                                                                           |          1 |         15 |          0 |          5 |         20 |
| app\admin\produse-adauga\[id]                                                                              |          1 |         15 |          0 |          5 |         20 |
| app\admin\produse-grupare                                                                                  |          1 |         15 |          0 |          5 |         20 |
| app\admin\produse-stoc                                                                                     |          1 |         15 |          0 |          5 |         20 |
| app\admin\produse\[productName]                                                                            |          1 |         11 |          0 |          3 |         14 |
| app\admin\recenzii                                                                                         |          1 |         14 |          0 |          5 |         19 |
| app\admin\seo                                                                                              |          1 |         14 |          0 |          5 |         19 |
| app\admin\setari-website                                                                                   |          1 |         15 |          0 |          5 |         20 |
| app\admin\utilizatori                                                                                      |          1 |         14 |          0 |          5 |         19 |
| app\am-uitat-parola                                                                                        |          1 |        106 |          0 |          8 |        114 |
| app\blog                                                                                                   |          2 |         37 |          0 |         13 |         50 |
| app\blog (Files)                                                                                           |          1 |         13 |          0 |          6 |         19 |
| app\blog\[blogName]                                                                                        |          1 |         24 |          0 |          7 |         31 |
| app\checkout                                                                                               |          1 |         11 |          0 |          4 |         15 |
| app\comanda-finalizata                                                                                     |          1 |         29 |          0 |          7 |         36 |
| app\creeaza-cont                                                                                           |          1 |        132 |          5 |         16 |        153 |
| app\login                                                                                                  |          1 |         98 |          0 |         12 |        110 |
| app\magazin                                                                                                |          2 |         40 |          0 |         13 |         53 |
| app\magazin (Files)                                                                                        |          1 |         19 |          0 |          7 |         26 |
| app\magazin\[productName]                                                                                  |          1 |         21 |          0 |          6 |         27 |
| app\plata-card                                                                                             |          1 |         34 |          0 |          6 |         40 |
| app\politica-anulare-comanda                                                                               |          1 |         14 |          0 |          5 |         19 |
| app\politica-de-confidentialitate                                                                          |          1 |         14 |          0 |          5 |         19 |
| app\politica-de-cookies                                                                                    |          1 |         14 |          0 |          5 |         19 |
| app\politica-de-livrare                                                                                    |          1 |         14 |          0 |          5 |         19 |
| app\politica-de-retur                                                                                      |          1 |        209 |          0 |         13 |        222 |
| app\resetare-parola                                                                                        |          1 |         93 |          0 |          8 |        101 |
| app\termeni-si-conditii                                                                                    |          1 |         14 |          0 |          5 |         19 |
| app\vezi-factura                                                                                           |          1 |         14 |          0 |          7 |         21 |
| app\vezi-factura\[orderId]                                                                                 |          1 |         14 |          0 |          7 |         21 |
| ckeditor5-cb                                                                                               |         81 |      5,615 |         55 |        150 |      5,820 |
| ckeditor5-cb (Files)                                                                                       |          6 |      4,879 |          9 |         58 |      4,946 |
| ckeditor5-cb\build                                                                                         |         71 |        105 |          8 |          1 |        114 |
| ckeditor5-cb\build (Files)                                                                                 |          2 |         36 |          8 |          1 |         45 |
| ckeditor5-cb\build\translations                                                                            |         69 |         69 |          0 |          0 |         69 |
| ckeditor5-cb\sample                                                                                        |          3 |        527 |         32 |         84 |        643 |
| ckeditor5-cb\src                                                                                           |          1 |        104 |          6 |          7 |        117 |
| components                                                                                                 |         94 |    145,841 |        714 |      2,104 |    148,659 |
| components (Files)                                                                                         |          4 |      1,564 |         24 |        113 |      1,701 |
| components\atoms                                                                                           |         34 |      1,396 |         39 |        217 |      1,652 |
| components\atoms (Files)                                                                                   |          2 |         46 |          0 |         11 |         57 |
| components\atoms\Button                                                                                    |          3 |        198 |          0 |         26 |        224 |
